"location_id","location_name","death_mean_draw_2021","death_min_draw_2021","death_max_draw_2021","death_mean_diff","death_lower_percentile","death_upper_percentile","prevalence_mean_draw_2021","prevalence_min_draw_2021","prevalence_max_draw_2021","prevalence_mean_diff","prevalence_lower_percentile","prevalence_upper_percentile","daly_mean_draw_2021","daly_min_draw_2021","daly_max_draw_2021","daly_mean_diff","daly_lower_percentile","daly_upper_percentile"
0,"High SDI","9846","7931","11382","1.97%","-16.43%","22.30%","1766246","288140","2886382","26.69%","-65.95%","265.83%","705288","315163","1489798","-5.83%","-58.69%","86.06%"
0,"High-middle SDI","6547","5186","8331","-3.83%","-22.71%","18.26%","1368441","308115","2312026","25.36%","-68.57%","265.61%","608424","298632","1162920","-8.17%","-57.09%","76.95%"
0,"Middle SDI","6427","4583","9197","-18.91%","-40.38%","7.12%","1942156","330033","3392864","42.68%","-68.28%","343.93%","882115","367286","1686129","-7.18%","-58.12%","83.94%"
0,"Low-middle SDI","12368","8336","18599","-11.58%","-36.88%","21.23%","2246852","451159","4051320","44.36%","-72.39%","398.79%","1416470","698715","2512832","-4.47%","-53.20%","75.95%"
0,"Low SDI","25428","16755","39629","3.67%","-27.41%","41.21%","2258494","297186","4448094","47.47%","-75.42%","432.29%","2252990","1181865","3841233","0.96%","-43.67%","69.86%"
1,"Global","147918","120783","186579","-14.66%","-22.01%","-7.22%","24217522","18368287","30789123","7.35%","-7.94%","26.77%","14279946","10768639","18187500","-14.60%","-23.56%","-6.10%"
4,"Southeast Asia, East Asia, and Oceania","16816","13044","24316","-56.39%","-63.52%","-48.06%","5029662","3400479","6612862","17.10%","-13.86%","51.78%","2226744","1493637","3110570","-38.34%","-51.74%","-23.80%"
5,"East Asia","12920","9656","19919","-59.09%","-66.49%","-49.91%","3166231","2166734","4412704","13.57%","-18.32%","56.94%","1451168","1014604","2072090","-46.72%","-58.72%","-33.59%"
6,"China","12345","9044","19113","-60.11%","-67.75%","-50.71%","3039123","2083196","4250751","14.91%","-18.16%","61.02%","1390115","963422","2022552","-47.48%","-59.53%","-33.93%"
7,"Democratic People's Republic of Korea","260","158","509","-21.40%","-43.77%","7.15%","46803","9627","90276","-11.99%","-79.46%","194.27%","28242","12392","47905","-26.50%","-65.61%","59.74%"
8,"Taiwan (Province of China)","315","228","414","25.53%","1.67%","58.31%","78983","11916","142898","40.98%","-74.81%","279.04%","32811","15007","63109","9.48%","-56.77%","116.05%"
9,"Southeast Asia","3652","2552","4474","-26.13%","-35.01%","-14.58%","1807490","1160703","2451324","22.22%","-12.10%","71.17%","748143","421261","1052029","-3.77%","-26.02%","22.17%"
10,"Cambodia","100","59","219","-25.57%","-44.05%","-1.73%","39742","5229","74823","48.19%","-75.72%","467.94%","19346","6510","33812","-2.81%","-62.58%","114.67%"
11,"Indonesia","871","200","1373","-13.95%","-35.84%","9.47%","573540","343254","793528","19.90%","-15.13%","65.19%","236777","124407","373832","3.41%","-24.43%","42.38%"
12,"Lao People's Democratic Republic","40","22","95","-32.80%","-51.80%","-12.45%","18499","2381","37695","69.71%","-77.54%","707.20%","9006","2799","17678","-0.85%","-70.69%","105.82%"
13,"Malaysia","218","163","293","-31.04%","-46.00%","-8.31%","112764","24135","198667","31.16%","-53.80%","243.23%","43663","12512","80995","-6.70%","-54.12%","86.99%"
14,"Maldives","5","3","8","-42.80%","-56.55%","-20.00%","2013","442","3641","35.00%","-71.27%","360.59%","777","299","1717","-24.61%","-71.31%","87.55%"
15,"Myanmar","524","266","734","-30.54%","-49.61%","-3.03%","161678","42318","296170","63.51%","-67.28%","520.40%","84318","34696","156908","-1.54%","-59.48%","87.72%"
16,"Philippines","393","270","475","-3.68%","-25.07%","14.50%","281779","190610","406338","5.16%","-19.45%","32.92%","119196","76618","185253","-2.50%","-19.34%","18.24%"
17,"Sri Lanka","368","252","565","-52.24%","-65.93%","-35.34%","105224","20818","173090","21.99%","-65.94%","215.36%","44829","17596","72626","-28.94%","-65.91%","30.24%"
18,"Thailand","989","724","1340","-15.21%","-42.17%","13.03%","242205","51960","419200","107.48%","-49.41%","596.90%","107062","47106","200568","11.43%","-44.93%","109.12%"
19,"Timor-Leste","7","4","15","-24.83%","-44.18%","-2.94%","3485","550","6270","52.24%","-70.87%","429.15%","1723","494","3448","6.53%","-63.57%","133.99%"
20,"Viet Nam","79","16","365","-13.44%","-53.02%","44.57%","240069","21111","430408","84.00%","-80.94%","576.06%","75832","7284","182606","42.37%","-76.54%","335.91%"
21,"Oceania","243","146","361","11.06%","-13.34%","47.99%","34616","12077","60736","6.91%","-60.24%","116.26%","27433","16812","43416","6.03%","-35.97%","63.96%"
22,"Fiji","17","11","25","-9.51%","-34.74%","24.68%","3499","571","5636","34.48%","-63.22%","359.46%","2218","1020","3539","3.45%","-45.85%","84.13%"
23,"Kiribati","3","2","4","-7.62%","-30.47%","23.81%","386","65","673","14.36%","-76.15%","229.30%","314","171","465","-8.09%","-53.60%","52.37%"
24,"Marshall Islands","1","1","1","1.53%","-29.28%","35.15%","159","28","302","49.76%","-77.35%","455.95%","109","54","187","7.58%","-57.60%","104.46%"
25,"Micronesia (Federated States of)","1","1","2","-12.65%","-38.76%","24.59%","293","31","500","26.11%","-78.28%","230.19%","191","87","316","-6.71%","-58.44%","61.76%"
